Running main() from /usr/src/debug/gtest/googletest-1.17.0/googletest/src/gtest_main.cc
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
91 nodes in 84844 microseconds
347 edges and 1741 shortcuts
92 nodes in 197426 microseconds
379 edges and 2252 shortcuts
93 nodes in 44368 microseconds
372 edges and 1558 shortcuts
94 nodes in 108984 microseconds
371 edges and 1995 shortcuts
95 nodes in 58358 microseconds
382 edges and 1723 shortcuts
96 nodes in 64026 microseconds
377 edges and 1850 shortcuts
97 nodes in 212727 microseconds
387 edges and 2469 shortcuts
98 nodes in 176842 microseconds
404 edges and 2223 shortcuts
99 nodes in 378126 microseconds
420 edges and 2996 shortcuts
100 nodes in 145807 microseconds
397 edges and 2211 shortcuts
101 nodes in 272191 microseconds
406 edges and 2764 shortcuts
102 nodes in 323699 microseconds
407 edges and 2781 shortcuts
103 nodes in 208119 microseconds
406 edges and 2501 shortcuts
104 nodes in 385524 microseconds
407 edges and 2839 shortcuts
105 nodes in 125127 microseconds
409 edges and 2127 shortcuts
106 nodes in 128854 microseconds
406 edges and 2314 shortcuts
107 nodes in 483340 microseconds
437 edges and 3164 shortcuts
108 nodes in 187686 microseconds
429 edges and 2618 shortcuts
109 nodes in 196883 microseconds
430 edges and 2577 shortcuts
110 nodes in 208014 microseconds
442 edges and 2657 shortcuts
111 nodes in 133258 microseconds
428 edges and 2314 shortcuts
112 nodes in 198039 microseconds
429 edges and 2521 shortcuts
113 nodes in 512850 microseconds
470 edges and 3687 shortcuts
114 nodes in 358527 microseconds
469 edges and 3107 shortcuts
115 nodes in 256626 microseconds
451 edges and 2830 shortcuts
116 nodes in 323840 microseconds
469 edges and 3321 shortcuts
117 nodes in 186730 microseconds
462 edges and 2652 shortcuts
118 nodes in 341280 microseconds
474 edges and 3343 shortcuts
119 nodes in 146783 microseconds
476 edges and 2715 shortcuts
120 nodes in 771386 microseconds
516 edges and 4412 shortcuts
121 nodes in 275068 microseconds
513 edges and 3138 shortcuts
122 nodes in 136664 microseconds
492 edges and 2554 shortcuts
123 nodes in 141437 microseconds
497 edges and 2717 shortcuts
124 nodes in 156093 microseconds
502 edges and 2758 shortcuts
125 nodes in 373189 microseconds
520 edges and 3597 shortcuts
126 nodes in 404884 microseconds
509 edges and 3451 shortcuts
127 nodes in 491806 microseconds
525 edges and 3642 shortcuts
128 nodes in 536516 microseconds
527 edges and 4093 shortcuts
129 nodes in 152254 microseconds
518 edges and 2787 shortcuts
130 nodes in 370713 microseconds
516 edges and 3319 shortcuts
131 nodes in 319412 microseconds
531 edges and 3500 shortcuts
132 nodes in 532811 microseconds
537 edges and 3838 shortcuts
133 nodes in 327780 microseconds
562 edges and 3695 shortcuts
134 nodes in 443693 microseconds
527 edges and 3806 shortcuts
135 nodes in 216078 microseconds
532 edges and 3157 shortcuts
136 nodes in 834021 microseconds
561 edges and 4498 shortcuts
137 nodes in 237587 microseconds
535 edges and 3319 shortcuts
138 nodes in 187112 microseconds
528 edges and 2917 shortcuts
139 nodes in 157719 microseconds
551 edges and 2830 shortcuts
140 nodes in 325127 microseconds
567 edges and 3735 shortcuts
141 nodes in 597498 microseconds
582 edges and 4159 shortcuts
142 nodes in 376956 microseconds
573 edges and 3923 shortcuts
143 nodes in 410673 microseconds
586 edges and 4031 shortcuts
144 nodes in 606042 microseconds
571 edges and 4081 shortcuts
145 nodes in 198471 microseconds
579 edges and 3231 shortcuts
146 nodes in 239439 microseconds
594 edges and 3572 shortcuts
147 nodes in 1008880 microseconds
618 edges and 4958 shortcuts
148 nodes in 634736 microseconds
618 edges and 4551 shortcuts
149 nodes in 305470 microseconds
598 edges and 3522 shortcuts
150 nodes in 358445 microseconds
599 edges and 3934 shortcuts
151 nodes in 828115 microseconds
640 edges and 5095 shortcuts
152 nodes in 342467 microseconds
618 edges and 3973 shortcuts
153 nodes in 298787 microseconds
597 edges and 3548 shortcuts
154 nodes in 122944 microseconds
608 edges and 2950 shortcuts
155 nodes in 560930 microseconds
659 edges and 4932 shortcuts
156 nodes in 886591 microseconds
653 edges and 5073 shortcuts
157 nodes in 217884 microseconds
629 edges and 3405 shortcuts
158 nodes in 832267 microseconds
661 edges and 5093 shortcuts
159 nodes in 419786 microseconds
635 edges and 4150 shortcuts
160 nodes in 580194 microseconds
667 edges and 4817 shortcuts
161 nodes in 360428 microseconds
649 edges and 4171 shortcuts
162 nodes in 472268 microseconds
661 edges and 4704 shortcuts
163 nodes in 828392 microseconds
674 edges and 5069 shortcuts
164 nodes in 610267 microseconds
652 edges and 4600 shortcuts
165 nodes in 560097 microseconds
659 edges and 4772 shortcuts
166 nodes in 350936 microseconds
684 edges and 4452 shortcuts
167 nodes in 385719 microseconds
664 edges and 3849 shortcuts
168 nodes in 843801 microseconds
680 edges and 4951 shortcuts
169 nodes in 333649 microseconds
667 edges and 3671 shortcuts
170 nodes in 317466 microseconds
682 edges and 4131 shortcuts
171 nodes in 1304002 microseconds
714 edges and 6075 shortcuts
172 nodes in 165475 microseconds
674 edges and 3321 shortcuts
173 nodes in 311200 microseconds
694 edges and 4021 shortcuts
174 nodes in 320226 microseconds
684 edges and 3925 shortcuts
175 nodes in 286151 microseconds
701 edges and 4040 shortcuts
176 nodes in 278217 microseconds
681 edges and 3875 shortcuts
177 nodes in 199014 microseconds
694 edges and 3622 shortcuts
178 nodes in 529404 microseconds
702 edges and 4708 shortcuts
179 nodes in 323224 microseconds
694 edges and 3913 shortcuts
180 nodes in 429967 microseconds
726 edges and 4609 shortcuts
181 nodes in 609439 microseconds
732 edges and 4985 shortcuts
182 nodes in 167500 microseconds
711 edges and 3660 shortcuts
183 nodes in 429795 microseconds
739 edges and 4637 shortcuts
184 nodes in 326478 microseconds
737 edges and 4444 shortcuts
185 nodes in 457909 microseconds
732 edges and 4559 shortcuts
186 nodes in 945218 microseconds
785 edges and 6143 shortcuts
187 nodes in 446308 microseconds
757 edges and 4736 shortcuts
188 nodes in 615495 microseconds
749 edges and 5086 shortcuts
189 nodes in 222508 microseconds
748 edges and 4105 shortcuts
190 nodes in 401706 microseconds
774 edges and 4727 shortcuts
191 nodes in 758215 microseconds
792 edges and 5508 shortcuts
192 nodes in 363938 microseconds
776 edges and 4645 shortcuts
193 nodes in 834926 microseconds
805 edges and 6058 shortcuts
194 nodes in 544314 microseconds
784 edges and 5159 shortcuts
195 nodes in 424934 microseconds
778 edges and 4802 shortcuts
196 nodes in 319552 microseconds
786 edges and 4539 shortcuts
197 nodes in 317581 microseconds
780 edges and 4511 shortcuts
198 nodes in 488290 microseconds
791 edges and 4769 shortcuts
199 nodes in 242267 microseconds
770 edges and 3972 shortcuts
200 nodes in 731324 microseconds
806 edges and 5382 shortcuts
201 nodes in 438929 microseconds
795 edges and 4718 shortcuts
202 nodes in 558654 microseconds
825 edges and 5637 shortcuts
203 nodes in 470659 microseconds
823 edges and 4883 shortcuts
204 nodes in 515653 microseconds
808 edges and 5316 shortcuts
205 nodes in 512373 microseconds
837 edges and 5486 shortcuts
206 nodes in 248361 microseconds
825 edges and 4350 shortcuts
207 nodes in 432919 microseconds
837 edges and 5301 shortcuts
208 nodes in 541130 microseconds
835 edges and 5601 shortcuts
209 nodes in 397516 microseconds
842 edges and 5329 shortcuts
210 nodes in 673208 microseconds
831 edges and 5795 shortcuts
211 nodes in 523769 microseconds
831 edges and 4946 shortcuts
212 nodes in 237931 microseconds
818 edges and 3938 shortcuts
213 nodes in 353383 microseconds
836 edges and 4398 shortcuts
214 nodes in 385718 microseconds
889 edges and 5149 shortcuts
215 nodes in 558947 microseconds
875 edges and 5916 shortcuts
216 nodes in 591913 microseconds
876 edges and 5748 shortcuts
217 nodes in 514644 microseconds
862 edges and 5567 shortcuts
218 nodes in 1258987 microseconds
884 edges and 6553 shortcuts
219 nodes in 734733 microseconds
897 edges and 6059 shortcuts
220 nodes in 495563 microseconds
893 edges and 5527 shortcuts
221 nodes in 639574 microseconds
893 edges and 5852 shortcuts
222 nodes in 592942 microseconds
887 edges and 5898 shortcuts
223 nodes in 763854 microseconds
907 edges and 6538 shortcuts
224 nodes in 1045841 microseconds
918 edges and 6926 shortcuts
225 nodes in 513518 microseconds
907 edges and 5873 shortcuts
226 nodes in 777959 microseconds
941 edges and 6599 shortcuts
227 nodes in 1001229 microseconds
936 edges and 6555 shortcuts
228 nodes in 454718 microseconds
907 edges and 5294 shortcuts
229 nodes in 759169 microseconds
936 edges and 6729 shortcuts
230 nodes in 474551 microseconds
921 edges and 5798 shortcuts
231 nodes in 418830 microseconds
908 edges and 5231 shortcuts
232 nodes in 872416 microseconds
912 edges and 6000 shortcuts
233 nodes in 895539 microseconds
971 edges and 6928 shortcuts
234 nodes in 756236 microseconds
956 edges and 6469 shortcuts
235 nodes in 292079 microseconds
947 edges and 5013 shortcuts
236 nodes in 721499 microseconds
943 edges and 5975 shortcuts
237 nodes in 366517 microseconds
931 edges and 5334 shortcuts
238 nodes in 401898 microseconds
961 edges and 5789 shortcuts
239 nodes in 558887 microseconds
943 edges and 6168 shortcuts
240 nodes in 718317 microseconds
957 edges and 6140 shortcuts
241 nodes in 1002326 microseconds
976 edges and 7115 shortcuts
242 nodes in 419740 microseconds
977 edges and 5720 shortcuts
243 nodes in 390590 microseconds
976 edges and 5724 shortcuts
244 nodes in 542897 microseconds
971 edges and 6032 shortcuts
245 nodes in 994074 microseconds
977 edges and 6932 shortcuts
246 nodes in 662535 microseconds
1025 edges and 6684 shortcuts
247 nodes in 452823 microseconds
974 edges and 5632 shortcuts
248 nodes in 1062053 microseconds
990 edges and 7434 shortcuts
249 nodes in 468309 microseconds
1031 edges and 6418 shortcuts
250 nodes in 533063 microseconds
984 edges and 5741 shortcuts
251 nodes in 972462 microseconds
1017 edges and 7200 shortcuts
252 nodes in 639684 microseconds
983 edges and 6205 shortcuts
253 nodes in 493385 microseconds
1002 edges and 5985 shortcuts
254 nodes in 279328 microseconds
989 edges and 5271 shortcuts
255 nodes in 1157935 microseconds
1040 edges and 7397 shortcuts
256 nodes in 742420 microseconds
1039 edges and 7038 shortcuts
257 nodes in 1421569 microseconds
1073 edges and 8376 shortcuts
258 nodes in 920678 microseconds
1059 edges and 7298 shortcuts
259 nodes in 484950 microseconds
1028 edges and 5701 shortcuts
260 nodes in 674083 microseconds
1034 edges and 6760 shortcuts
261 nodes in 1093194 microseconds
1047 edges and 7298 shortcuts
262 nodes in 1054578 microseconds
1083 edges and 7711 shortcuts
263 nodes in 628612 microseconds
1097 edges and 7347 shortcuts
264 nodes in 972471 microseconds
1063 edges and 7355 shortcuts
265 nodes in 511411 microseconds
1055 edges and 6395 shortcuts
266 nodes in 904964 microseconds
1050 edges and 6891 shortcuts
267 nodes in 844988 microseconds
1077 edges and 7076 shortcuts
268 nodes in 478837 microseconds
1071 edges and 6228 shortcuts
269 nodes in 1078437 microseconds
1099 edges and 7625 shortcuts
270 nodes in 847952 microseconds
1080 edges and 7260 shortcuts
271 nodes in 658263 microseconds
1080 edges and 6486 shortcuts
272 nodes in 557441 microseconds
1086 edges and 6791 shortcuts
273 nodes in 719483 microseconds
1077 edges and 6626 shortcuts
274 nodes in 525194 microseconds
1101 edges and 6687 shortcuts
275 nodes in 967967 microseconds
1093 edges and 7311 shortcuts
276 nodes in 547078 microseconds
1097 edges and 6498 shortcuts
277 nodes in 730388 microseconds
1120 edges and 7223 shortcuts
278 nodes in 754081 microseconds
1142 edges and 7318 shortcuts
279 nodes in 355581 microseconds
1114 edges and 5775 shortcuts
280 nodes in 389251 microseconds
1114 edges and 6041 shortcuts
281 nodes in 514132 microseconds
1137 edges and 7008 shortcuts
282 nodes in 961852 microseconds
1154 edges and 7823 shortcuts
283 nodes in 582330 microseconds
1122 edges and 6732 shortcuts
284 nodes in 943037 microseconds
1155 edges and 7773 shortcuts
285 nodes in 1050150 microseconds
1158 edges and 8449 shortcuts
286 nodes in 483576 microseconds
1140 edges and 6503 shortcuts
287 nodes in 485588 microseconds
1151 edges and 6425 shortcuts
288 nodes in 661538 microseconds
1148 edges and 6881 shortcuts
289 nodes in 501898 microseconds
1132 edges and 6423 shortcuts
290 nodes in 844119 microseconds
1152 edges and 7586 shortcuts
291 nodes in 790691 microseconds
1147 edges and 7315 shortcuts
292 nodes in 572133 microseconds
1170 edges and 6877 shortcuts
293 nodes in 1132412 microseconds
1175 edges and 8266 shortcuts
294 nodes in 842236 microseconds
1205 edges and 7755 shortcuts
295 nodes in 369233 microseconds
1167 edges and 6459 shortcuts
296 nodes in 1430639 microseconds
1200 edges and 8726 shortcuts
297 nodes in 715177 microseconds
1186 edges and 7479 shortcuts
298 nodes in 556052 microseconds
1182 edges and 6760 shortcuts
299 nodes in 1308825 microseconds
1223 edges and 9086 shortcuts
300 nodes in 611895 microseconds
1214 edges and 7342 shortcuts
301 nodes in 772474 microseconds
1191 edges and 7655 shortcuts
302 nodes in 1897368 microseconds
1237 edges and 9380 shortcuts
303 nodes in 1030303 microseconds
1226 edges and 8343 shortcuts
304 nodes in 2537890 microseconds
1241 edges and 9392 shortcuts
305 nodes in 1084800 microseconds
1217 edges and 7805 shortcuts
306 nodes in 976145 microseconds
1241 edges and 8398 shortcuts
307 nodes in 636593 microseconds
1237 edges and 7427 shortcuts
308 nodes in 437166 microseconds
1213 edges and 6862 shortcuts
309 nodes in 800933 microseconds
1227 edges and 7463 shortcuts
310 nodes in 1244199 microseconds
1259 edges and 8794 shortcuts
311 nodes in 1458651 microseconds
1246 edges and 9025 shortcuts
312 nodes in 1006710 microseconds
1255 edges and 8488 shortcuts
313 nodes in 420847 microseconds
1267 edges and 6761 shortcuts
314 nodes in 1183584 microseconds
1265 edges and 8965 shortcuts
315 nodes in 1342094 microseconds
1269 edges and 8793 shortcuts
316 nodes in 822037 microseconds
1282 edges and 8240 shortcuts
317 nodes in 962670 microseconds
1264 edges and 8589 shortcuts
318 nodes in 617633 microseconds
1282 edges and 7491 shortcuts
319 nodes in 722368 microseconds
1280 edges and 7675 shortcuts
320 nodes in 905525 microseconds
1274 edges and 8515 shortcuts
321 nodes in 933338 microseconds
1284 edges and 8218 shortcuts
322 nodes in 832292 microseconds
1263 edges and 7793 shortcuts
323 nodes in 756175 microseconds
1306 edges and 8345 shortcuts
324 nodes in 663136 microseconds
1318 edges and 7877 shortcuts
325 nodes in 1027491 microseconds
1291 edges and 8413 shortcuts
326 nodes in 752114 microseconds
1283 edges and 7876 shortcuts
327 nodes in 808205 microseconds
1322 edges and 8568 shortcuts
328 nodes in 637541 microseconds
1310 edges and 7681 shortcuts
329 nodes in 1318921 microseconds
1331 edges and 9843 shortcuts
330 nodes in 1040383 microseconds
1329 edges and 8610 shortcuts
331 nodes in 1273834 microseconds
1329 edges and 9509 shortcuts
332 nodes in 989569 microseconds
1350 edges and 8618 shortcuts
333 nodes in 781410 microseconds
1343 edges and 8243 shortcuts
334 nodes in 649624 microseconds
1330 edges and 7648 shortcuts
335 nodes in 680894 microseconds
1352 edges and 8063 shortcuts
336 nodes in 736756 microseconds
1361 edges and 8533 shortcuts
337 nodes in 761981 microseconds
1303 edges and 7483 shortcuts
338 nodes in 755516 microseconds
1353 edges and 8156 shortcuts
339 nodes in 605793 microseconds
1315 edges and 7569 shortcuts
340 nodes in 1036436 microseconds
1408 edges and 9413 shortcuts
341 nodes in 1641451 microseconds
1365 edges and 9706 shortcuts
342 nodes in 1102533 microseconds
1373 edges and 8644 shortcuts
343 nodes in 1198170 microseconds
1379 edges and 9137 shortcuts
344 nodes in 768008 microseconds
1358 edges and 8005 shortcuts
345 nodes in 737783 microseconds
1370 edges and 8312 shortcuts
346 nodes in 925004 microseconds
1404 edges and 9215 shortcuts
347 nodes in 986600 microseconds
1368 edges and 8719 shortcuts
348 nodes in 855083 microseconds
1387 edges and 8824 shortcuts
349 nodes in 868747 microseconds
1402 edges and 8561 shortcuts
350 nodes in 1053112 microseconds
1413 edges and 9357 shortcuts
351 nodes in 801815 microseconds
1431 edges and 8670 shortcuts
352 nodes in 1103476 microseconds
1410 edges and 9132 shortcuts
353 nodes in 1301905 microseconds
1396 edges and 9531 shortcuts
354 nodes in 1017265 microseconds
1422 edges and 9084 shortcuts
355 nodes in 768054 microseconds
1430 edges and 9281 shortcuts
356 nodes in 836912 microseconds
1425 edges and 8719 shortcuts
357 nodes in 738544 microseconds
1442 edges and 8550 shortcuts
358 nodes in 960122 microseconds
1420 edges and 8575 shortcuts
359 nodes in 556066 microseconds
1440 edges and 8175 shortcuts
360 nodes in 724606 microseconds
1454 edges and 8782 shortcuts
361 nodes in 1634284 microseconds
1480 edges and 10425 shortcuts
362 nodes in 1994784 microseconds
1464 edges and 10594 shortcuts
363 nodes in 1048789 microseconds
1486 edges and 9681 shortcuts
364 nodes in 651732 microseconds
1452 edges and 8280 shortcuts
365 nodes in 836598 microseconds
1456 edges and 9428 shortcuts
366 nodes in 1704683 microseconds
1500 edges and 11251 shortcuts
367 nodes in 666870 microseconds
1441 edges and 8124 shortcuts
368 nodes in 491706 microseconds
1459 edges and 7930 shortcuts
369 nodes in 1012564 microseconds
1488 edges and 9472 shortcuts
370 nodes in 655111 microseconds
1464 edges and 8283 shortcuts
371 nodes in 1102962 microseconds
1512 edges and 9947 shortcuts
372 nodes in 1215267 microseconds
1488 edges and 10052 shortcuts
373 nodes in 1045646 microseconds
1514 edges and 9988 shortcuts
374 nodes in 1026094 microseconds
1499 edges and 9714 shortcuts
375 nodes in 1131638 microseconds
1508 edges and 9641 shortcuts
376 nodes in 1074626 microseconds
1495 edges and 9765 shortcuts
377 nodes in 996252 microseconds
1519 edges and 9778 shortcuts
378 nodes in 1359476 microseconds
1552 edges and 9962 shortcuts
379 nodes in 1218466 microseconds
1536 edges and 10113 shortcuts
380 nodes in 715639 microseconds
1506 edges and 9224 shortcuts
381 nodes in 784422 microseconds
1487 edges and 8879 shortcuts
382 nodes in 836754 microseconds
1532 edges and 9632 shortcuts
383 nodes in 742257 microseconds
1513 edges and 8820 shortcuts
384 nodes in 940671 microseconds
1538 edges and 9987 shortcuts
385 nodes in 1352143 microseconds
1544 edges and 10209 shortcuts
386 nodes in 621872 microseconds
1545 edges and 8737 shortcuts
387 nodes in 1347377 microseconds
1568 edges and 10168 shortcuts
388 nodes in 1367706 microseconds
1580 edges and 10998 shortcuts
389 nodes in 2246656 microseconds
1634 edges and 12681 shortcuts
390 nodes in 955661 microseconds
1574 edges and 9721 shortcuts
391 nodes in 1049164 microseconds
1555 edges and 9861 shortcuts
392 nodes in 900769 microseconds
1588 edges and 10119 shortcuts
393 nodes in 812788 microseconds
1611 edges and 10083 shortcuts
394 nodes in 1097029 microseconds
1576 edges and 9841 shortcuts
395 nodes in 1400694 microseconds
1599 edges and 10431 shortcuts
396 nodes in 1342623 microseconds
1625 edges and 11101 shortcuts
397 nodes in 1432052 microseconds
1624 edges and 11106 shortcuts
398 nodes in 959331 microseconds
1570 edges and 9538 shortcuts
399 nodes in 1141968 microseconds
1589 edges and 10247 shortcuts
400 nodes in 1142788 microseconds
1605 edges and 10543 shortcuts
401 nodes in 1178778 microseconds
1597 edges and 9693 shortcuts
402 nodes in 963896 microseconds
1608 edges and 9767 shortcuts
403 nodes in 1081487 microseconds
1622 edges and 10461 shortcuts
404 nodes in 1832430 microseconds
1579 edges and 10350 shortcuts
405 nodes in 1006922 microseconds
1615 edges and 10181 shortcuts
406 nodes in 778670 microseconds
1634 edges and 9684 shortcuts
407 nodes in 1414557 microseconds
1662 edges and 11461 shortcuts
408 nodes in 753692 microseconds
1636 edges and 9858 shortcuts
409 nodes in 673645 microseconds
1653 edges and 9752 shortcuts
410 nodes in 1271384 microseconds
1657 edges and 11459 shortcuts
411 nodes in 773032 microseconds
1640 edges and 10097 shortcuts
412 nodes in 1207543 microseconds
1677 edges and 11324 shortcuts
413 nodes in 1465108 microseconds
1660 edges and 11633 shortcuts
414 nodes in 3641519 microseconds
1704 edges and 13715 shortcuts
415 nodes in 843730 microseconds
1675 edges and 10139 shortcuts
416 nodes in 1361153 microseconds
1663 edges and 11315 shortcuts
417 nodes in 961787 microseconds
1655 edges and 9796 shortcuts
418 nodes in 970812 microseconds
1709 edges and 10571 shortcuts
419 nodes in 731172 microseconds
1645 edges and 9359 shortcuts
420 nodes in 929291 microseconds
1664 edges and 10401 shortcuts
421 nodes in 1422901 microseconds
1715 edges and 11720 shortcuts
422 nodes in 2683333 microseconds
1660 edges and 11730 shortcuts
423 nodes in 1151526 microseconds
1752 edges and 11852 shortcuts
424 nodes in 1645270 microseconds
1692 edges and 11443 shortcuts
425 nodes in 2777709 microseconds
1716 edges and 12136 shortcuts
426 nodes in 998844 microseconds
1695 edges and 10395 shortcuts
427 nodes in 1294176 microseconds
1718 edges and 11381 shortcuts
428 nodes in 883286 microseconds
1719 edges and 10394 shortcuts
429 nodes in 950380 microseconds
1705 edges and 10008 shortcuts
430 nodes in 930923 microseconds
1716 edges and 10853 shortcuts
431 nodes in 762172 microseconds
1706 edges and 9633 shortcuts
432 nodes in 1176039 microseconds
1771 edges and 11439 shortcuts
433 nodes in 750778 microseconds
1710 edges and 9458 shortcuts
434 nodes in 981515 microseconds
1767 edges and 10713 shortcuts
435 nodes in 1141436 microseconds
1759 edges and 11455 shortcuts
436 nodes in 902050 microseconds
1723 edges and 10376 shortcuts
437 nodes in 2031445 microseconds
1720 edges and 11737 shortcuts
438 nodes in 1280248 microseconds
1781 edges and 11469 shortcuts
439 nodes in 1234957 microseconds
1763 edges and 11203 shortcuts
440 nodes in 1470652 microseconds
1758 edges and 11686 shortcuts
441 nodes in 2276924 microseconds
1785 edges and 12635 shortcuts
442 nodes in 1282722 microseconds
1729 edges and 10643 shortcuts
443 nodes in 974231 microseconds
1733 edges and 10785 shortcuts
444 nodes in 1278932 microseconds
1784 edges and 11647 shortcuts
445 nodes in 1631433 microseconds
1834 edges and 12430 shortcuts
446 nodes in 1563800 microseconds
1806 edges and 12229 shortcuts
447 nodes in 839995 microseconds
1799 edges and 10821 shortcuts
448 nodes in 1956455 microseconds
1815 edges and 13216 shortcuts
449 nodes in 1659446 microseconds
1784 edges and 12292 shortcuts
450 nodes in 605491 microseconds
1771 edges and 9173 shortcuts
451 nodes in 1360453 microseconds
1826 edges and 12330 shortcuts
452 nodes in 1439653 microseconds
1819 edges and 11852 shortcuts
453 nodes in 1460773 microseconds
1868 edges and 12331 shortcuts
454 nodes in 1047186 microseconds
